
> genscript@0.1.0 build
> next build

   ▲ Next.js 15.5.0
   - Environments: .env.local
   - Experiments (use with caution):
     · clientTraceMetadata

   Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (190kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (108kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (139kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ⚠ Compiled with warnings in 10.4min

./node_modules/@supabase/realtime-js/dist/module/lib/websocket-factory.js
A Node.js API is used (process.versions at line: 34) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
./node_modules/@supabase/realtime-js/dist/module/lib/websocket-factory.js
./node_modules/@supabase/realtime-js/dist/module/index.js
./node_modules/@supabase/supabase-js/dist/module/index.js
./node_modules/@supabase/ssr/dist/module/createServerClient.js
./node_modules/@supabase/ssr/dist/module/index.js

./node_modules/@supabase/realtime-js/dist/module/lib/websocket-factory.js
A Node.js API is used (process.versions at line: 35) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
./node_modules/@supabase/realtime-js/dist/module/lib/websocket-factory.js
./node_modules/@supabase/realtime-js/dist/module/index.js
./node_modules/@supabase/supabase-js/dist/module/index.js
./node_modules/@supabase/ssr/dist/module/createServerClient.js
./node_modules/@supabase/ssr/dist/module/index.js

./node_modules/@supabase/realtime-js/dist/module/lib/websocket-factory.js
A Node.js API is used (process.versions at line: 36) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
./node_modules/@supabase/realtime-js/dist/module/lib/websocket-factory.js
./node_modules/@supabase/realtime-js/dist/module/index.js
./node_modules/@supabase/supabase-js/dist/module/index.js
./node_modules/@supabase/ssr/dist/module/createServerClient.js
./node_modules/@supabase/ssr/dist/module/index.js

./node_modules/@supabase/supabase-js/dist/module/index.js
A Node.js API is used (process.version at line: 24) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
./node_modules/@supabase/supabase-js/dist/module/index.js
./node_modules/@supabase/ssr/dist/module/createServerClient.js
./node_modules/@supabase/ssr/dist/module/index.js

   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/196) ...
   Generating static pages (1/196) 
   Generating static pages (49/196) 
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
   Generating static pages (98/196) 
   Generating static pages (147/196) 
 ✓ Generating static pages (196/196)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                         Size  First Load JS
┌ ○ /                                            10.4 kB         240 kB
├ ○ /_not-found                                  1.16 kB         221 kB
├ ○ /admin                                       8.96 kB         287 kB
├ ○ /admin/analytics                             13.5 kB         422 kB
├ ○ /admin/metrics                               3.89 kB         241 kB
├ ○ /admin/revenue                               9.99 kB         385 kB
├ ○ /admin/teams                                 9.69 kB         298 kB
├ ○ /admin/users                                 11.2 kB         320 kB
├ ○ /ai-script-writer-with-fact-checking         10.9 kB         246 kB
├ ○ /alternatives/chatgpt                        4.72 kB         240 kB
├ ○ /alternatives/copy-ai                        8.73 kB         247 kB
├ ○ /alternatives/invideo-ai                     4.57 kB         240 kB
├ ○ /alternatives/jasper-ai                      7.89 kB         241 kB
├ ○ /alternatives/pictory                        4.95 kB         241 kB
├ ○ /alternatives/simplified                     4.36 kB         240 kB
├ ○ /alternatives/subscribr-ai                   3.81 kB         239 kB
├ ○ /alternatives/tubebuddy                        11 kB         256 kB
├ ○ /alternatives/vidiq                          9.61 kB         250 kB
├ ○ /alternatives/writesonic                     4.14 kB         240 kB
├ ○ /analytics                                   6.28 kB         408 kB
├ ƒ /api/admin/collect-metrics                     626 B         220 kB
├ ƒ /api/ai/content-analysis                       624 B         220 kB
├ ƒ /api/ai/trends                                 625 B         220 kB
├ ƒ /api/ai/video-ideas                            625 B         220 kB
├ ƒ /api/analytics/page-view                       626 B         220 kB
├ ƒ /api/beta/signup                               626 B         220 kB
├ ƒ /api/channels                                  624 B         220 kB
├ ƒ /api/channels/[id]                             626 B         220 kB
├ ƒ /api/channels/[id]/analysis/latest             625 B         220 kB
├ ƒ /api/channels/[id]/analyze                     626 B         220 kB
├ ƒ /api/channels/[id]/analyze-sse                 626 B         220 kB
├ ƒ /api/channels/[id]/videos                      624 B         220 kB
├ ƒ /api/channels/cleanup-orphaned-sources         625 B         220 kB
├ ƒ /api/channels/connect                          624 B         220 kB
├ ƒ /api/channels/fetch-by-url                     626 B         220 kB
├ ƒ /api/channels/growth                           626 B         220 kB
├ ƒ /api/channels/lookup                           625 B         220 kB
├ ƒ /api/channels/refresh-thumbnails               625 B         220 kB
├ ƒ /api/channels/remix/analyze                    625 B         220 kB
├ ƒ /api/channels/remix/analyze-sse                626 B         220 kB
├ ƒ /api/channels/remix/create                     624 B         220 kB
├ ƒ /api/channels/remix/fix-voice-profiles         624 B         220 kB
├ ƒ /api/channels/remix/preview                    625 B         220 kB
├ ƒ /api/channels/search                           626 B         220 kB
├ ƒ /api/credits                                   628 B         220 kB
├ ƒ /api/credits/check                             625 B         220 kB
├ ƒ /api/credits/checkout                          627 B         220 kB
├ ƒ /api/credits/purchase                          625 B         220 kB
├ ƒ /api/credits/test-add                          625 B         220 kB
├ ƒ /api/cron/collect-metrics                      627 B         220 kB
├ ƒ /api/cron/process-script-jobs                  626 B         220 kB
├ ƒ /api/debug-scripts                             624 B         220 kB
├ ƒ /api/debug-subscription                        625 B         220 kB
├ ƒ /api/debug-workflow-scripts                    624 B         220 kB
├ ƒ /api/fetch-content                             623 B         220 kB
├ ƒ /api/generate/enhanced-script                  625 B         220 kB
├ ƒ /api/research/chat                             625 B         220 kB
├ ƒ /api/research/sessions                         626 B         220 kB
├ ƒ /api/research/sessions/[id]                    624 B         220 kB
├ ƒ /api/research/sessions/[id]/messages           624 B         220 kB
├ ƒ /api/research/sources/add                      626 B         220 kB
├ ƒ /api/scripts                                   625 B         220 kB
├ ƒ /api/scripts/[id]                              626 B         220 kB
├ ƒ /api/scripts/[id]/export                       624 B         220 kB
